ns0:Description,ns0:Definition
Lam300 Constraint00105,WHERE value = #Disable OR value = #AllPortsIdle OR value = #O2SensorPortsIdle;
Lam300 Constraint00106,WHERE value &gt;= 0 AND value &lt;= 2;
Lam300 Constraint00107,WHERE value &gt;= 0 AND value &lt;= 999;
Lam300 Constraint00108,WHERE value &gt;= 50 AND value &lt;= 999;
Lam300 Constraint00109,WHERE value &gt;= 0 AND value &lt;= 4;
Lam300 Constraint00110,WHERE value &gt;= 0 AND value &lt;= 26;
Lam300 Constraint00111,WHERE value = #A: OR value = #B: OR value = #C: OR value = #D: OR value = #E: OR value = #F: OR value = #G: OR value = #H: O
Lam300 Constraint00112,WHERE value &gt;= 0 AND value &lt;= 1825;
Lam300 Constraint00113,WHERE value = #File OR value = #Host;
Lam300 Constraint00114,WHERE value = 'Disabled' OR value = 'Enabled';
Lam300 Constraint00115,WHERE value &gt;= 1 AND value &lt;= 999;
Lam300 Constraint00116,WHERE value = #Disabled OR value = #Enable;
Lam300 Constraint00117,WHERE value = #Off OR value = #On;
Lam300 Constraint00118,WHERE value &gt;= 2 AND value &lt;= 4;
Lam300 Constraint00119,WHERE value &gt;= -1 AND value &lt;= 65535;
Lam300 Constraint00120,WHERE value = #AirLock1 OR value = #AirLock2 OR value = #AirLock3 OR value = #AirLock4;
Lam300 Constraint00121,WHERE value &gt;= 1 AND value &lt;= 26;
Lam300 Constraint00122,WHERE value &gt;= 1 AND value &lt;= 176;
Lam300 Constraint00123,WHERE value &gt;= -50.0 AND value &lt;= 50.0;
Lam300 Constraint00124,WHERE value = #Original OR value = #'0304';
Lam300 Constraint00125,WHERE value &gt;= 1 AND value &lt;= 255;
Lam300 Constraint00126,WHERE value &gt;= 0 AND value &lt;= 120;
Lam300 Constraint00127,WHERE value = #'200mm' OR value = #'300mm' OR value = #'450mm';
Lam300 Constraint00128,WHERE value &gt;= 0.0 AND value &lt;= 200.0;
Lam300 Constraint00129,WHERE value &gt;= 0.0 AND value &lt;= 500.0;
Lam300 Constraint00130,WHERE value &gt;= 20 AND value &lt;= 1000;
Lam300 Constraint00131,WHERE value &gt;= 100.0 AND value &lt;= 500.0;
Lam300 Constraint00132,WHERE value = 'Not Initialized' OR value = 'Initializing' OR value = 'Idle' OR value = 'Working' OR value = 'Error';
Lam300 Constraint00133,WHERE value &gt;= 0.0 AND value &lt;= 100000.0;
Lam300 Constraint00134,WHERE value &gt;= 0 AND value &lt;= 60000;
Lam300 Constraint00135,WHERE value &gt;= 1 AND value &lt;= 86400;
Lam300 Constraint00136,WHERE value = #Fault OR value = #Homed OR value = #WaitingForHoming;
Lam300 Constraint00137,WHERE value &gt;= 0.1 AND value &lt;= 100.0;
Lam300 Constraint00138,WHERE value = #Unknown OR value = #'3BrownVespelPadsToSlowPickHotWafer';
Lam300 Constraint00139,WHERE value = #CoverWaferStation;
Lam300 Constraint00140,WHERE value = #Available OR value = #NotAvailable OR value = #BeforeAL OR value = #AfterAL;
Lam300 Constraint00141,WHERE value &gt;= 0.0 AND value &lt;= 86400.0;
Lam300 Constraint00142,WHERE value &gt;= 0.0 AND value &lt;= 3.1536e7;
Lam300 Constraint00143,WHERE value = #PostWarning OR value = #PostError OR value = #Nothing;
Lam300 Constraint00144,WHERE value = #PM1 OR value = #PM2 OR value = #PM3 OR value = #PM4 OR value = #PM5 OR value = #PM6 OR value = #PM7 OR value =
Lam300 Constraint00145,WHERE value = #'Bare Si (new)' OR value = #'Bare Si (old)' OR value = #PR OR value = #Oxide OR value = #Special O
Lam300 Constraint00146,WHERE value &gt;= 1 AND value &lt;= 4294967295;
Lam300 Constraint00147,WHERE value &gt;= 1 AND value &lt;= 3;
Lam300 Constraint00148,WHERE value &gt; 0;
Lam300 Constraint00149,WHERE value &gt;= 0 AND value &lt;= 63;
Lam300 Constraint00150,WHERE value &gt;= 13 AND value &lt;= 14;
Lam300 Constraint00151,WHERE value &gt;= 1 AND value &lt;= 5;
Lam300 Constraint00152,WHERE value &gt;= 0 AND value &lt;= 11;
Lam300 Constraint00153,WHERE value &gt;= 1 AND value &lt;= 65;
Lam300 Constraint00154,WHERE value &gt;= 0 AND value &lt;= 255;
Lam300 Constraint00155,WHERE value = #connected OR value = #disconnected OR value = #disabled;
Lam300 Constraint00156,WHERE value &gt;= 1 AND value &lt;= 65535;
Lam300 Constraint00157,WHERE value = #s6f11 OR value = 's6f11' OR value = #s67f5 OR value = 's67f5';
Lam300 Constraint00158,WHERE value = #enabled OR value = 'enabled' OR value = #disabled OR value = 'disabled';
Lam300 Constraint00159,WHERE value = #passive OR value = #active OR value = #alternating OR value = 'passive' OR value = 'active' OR value =
Lam300 Constraint00160,WHERE value = #notConnected OR value = #notSelected OR value = #selected;
Lam300 Constraint00161,WHERE value = #passive OR value = #active OR value = 'passive' OR value = 'active';
Lam300 Constraint00162,WHERE value &gt;= 0 AND value &lt;= 32767;
Lam300 Constraint00163,WHERE value = #deselect OR value = 'deselect' OR value = #separate OR value = 'separate';
Lam300 Constraint00164,WHERE value &gt;= 1 AND value &lt;= 300;
Lam300 Constraint00165,WHERE value &gt;= 1 AND value &lt;= 120;
Lam300 Constraint00166,WHERE value &gt;= 1 AND value &lt;= 240;
Lam300 Constraint00167,WHERE value = #SEMIComply OR value = 'SEMIComply' OR value = #AllowMoreThan40Chars OR value = 'AllowMoreThan40Chars' O
Lam300 Constraint00168,WHERE value = #None OR value = 'None' OR value = #ExcludePMOnPJCreate OR value = 'ExcludePMOnPJCreate';
Lam300 Constraint00169,WHERE value &gt;= 2 AND value &lt;= 1420;
Lam300 Constraint00170,WHERE value &gt;= 90000 AND value &lt;= 99999999;
Lam300 Constraint00171,WHERE value = #DoNothing OR value = 'DoNothing' OR value = #PostAlarm OR value = 'PostAlarm' OR value = #PopUpWindow O
Lam300 Constraint00172,WHERE value = #equipmentOffLine OR value = 'equipmentOffLine' OR value = #hostOffLine OR value = 'hostOffLine';
Lam300 Constraint00173,WHERE value = #local OR value = 'local' OR value = #remote OR value = 'remote';
Lam300 Constraint00174,WHERE value = #fullPath OR value = 'fullPath' OR value = #noDrive OR value = 'noDrive';
Lam300 Constraint00175,WHERE value = #rs232 OR value = #hsms;
Lam300 Constraint00176,WHERE value = #equipmentOffLine OR value = #attemptOnLineAtStartup OR value = #hostOffLine OR value = #onLine O
Lam300 Constraint00177,WHERE value &gt;= 7 AND value &lt;= 536870911;
Lam300 Constraint00178,WHERE value &gt;= 0 AND value &lt;= 589823;
Lam300 Constraint00179,WHERE value &gt;= 90000 AND value &lt;= 9999999999;
Lam300 Constraint00180,WHERE value = #JobOnly OR value = 'JobOnly' OR value = #JobAndWafer OR value = 'JobAndWafer';
Lam300 Constraint00181,WHERE value = #array OR value = 'array' OR value = #list OR value = 'list' OR value = #s6f11PSD OR value = 's6f11PSD' O
Lam300 Constraint00182,WHERE value &gt;= 0 AND value &lt;= 999999;
Lam300 Constraint00183,WHERE value = #pm OR value = 'pm' OR value = #wafer OR value = 'wafer' OR value = #step OR value = 'step' OR value = #carrie
Lam300 Constraint00184,WHERE value &gt;= 0 AND value &lt;= 60;
Lam300 Constraint00185,WHERE value = #DisplayedData OR value = 'DisplayedData' OR value = #AdditionalData OR value = 'AdditionalData';
Lam300 Constraint00186,WHERE value = #Original OR value = 'Original' OR value = #E870304 OR value = 'E870304';
Lam300 Constraint00187,WHERE value = #WithNoTimeStamp OR value = 'WithNoTimeStamp' OR value = #WithTimeStamp OR value = 'WithTimeStamp';
Lam300 Constraint00188,WHERE value = #Original OR value = 'Original' OR value = #ProcessAndAbortFlows OR value = 'ProcessAndAbortFlows' O
Lam300 Constraint00189,WHERE value = #Standard OR value = 'Standard' OR value = #DoNotSaveIfNoChange OR value = 'DoNotSaveIfNoChange' O
Lam300 Constraint00190,WHERE value = #VerifyAll OR value = 'VerifyAll' OR value = #SkipGas OR value = 'SkipGas';
Lam300 Constraint00191,WHERE value = #standard OR value = 'standard' OR value = #expanded OR value = 'expanded' OR value = #standardAll O
Lam300 Constraint00192,WHERE value = #Ascii OR value = 'Ascii' OR value = #Binary OR value = 'Binary';
Lam300 Constraint00193,WHERE value = #Original OR value = 'Original' OR value = #IncludeLearnFile OR value = 'IncludeLearnFile' OR value =
Lam300 Constraint00194,WHERE value = #Original OR value = 'Original' OR value = #Appended OR value = 'Appended';
Lam300 Constraint00195,WHERE value = #None OR value = 'None' OR value = #S6F73 OR value = 'S6F73' OR value = #S6F75 OR value = 'S6F75' OR value =
Lam300 Constraint00196,WHERE value = #SimpleValue OR value = 'SimpleValue' OR value = #FullRapStep OR value = 'FullRapStep';
Lam300 Constraint00197,WHERE value &gt;= 0 AND value &lt;= 3500;
Lam300 Constraint00198,WHERE value = #Default OR value = #TimeoutOrInAirLock;
Lam300 Constraint00199,WHERE value = #Gas1 OR value = #Gas2 OR value = #Gas3 OR value = #Gas4 OR value = #Gas5 OR value = #Gas6 OR value = #Gas7 O
Lam300 Constraint00200,WHERE value &gt;= 0.0 AND value &lt;= 900.0;
Lam300 Constraint00201,WHERE value = #BiasRFTotalRFOnInHours OR value = #TCPRFTotalRFOnInHours OR value = #TotalAnyRFOnTime OR value = #TotalWaferCoun
Lam300 Constraint00202,WHERE value &gt;= 0.0 AND value &lt;= 525600.0;
Lam300 Constraint00203,WHERE value &gt;= 0.0 AND value &lt;= 1000.0;
Lam300 Constraint00204,WHERE value &gt;= 0 AND value &lt;= 3;
Lam300 Constraint00205,WHERE value &gt;= 90.0 AND value &lt;= 100.0;
Lam300 Constraint00206,WHERE value &gt;= 0 AND value &lt;= 10;
Lam300 Constraint00207,WHERE value = #Alarm OR value = #Warning OR value = #NoWarning;
Lam300 Constraint00208,WHERE value &gt;= 0.0 AND value &lt;= 5.36871e8;
Lam300 Constraint00209,WHERE value &gt;= 0.0 AND value &lt;= 60.0;
Lam300 Constraint00210,WHERE value &gt;= 5.0e-2 AND value &lt;= 0.5;
Lam300 Constraint00211,WHERE value = #NoRamp OR value = #Linear OR value = #Hyperbolic OR value = #Polynomial OR value = #Step;
Lam300 Constraint00212,WHERE value &gt;= 0 AND value &lt;= 20;
Lam300 Constraint00213,WHERE value = #Time OR value = #Stab OR value = #End OR value = #OverEtch OR value = #EndPT OR value = #Chuck OR value =
Lam300 Constraint00214,WHERE value = 'Phase1' OR value = 'Phase2';
Lam300 Constraint00215,WHERE value &gt;= 0.0 AND value &lt;= 10000.0;
Lam300 Constraint00216,WHERE value &gt;= 0.0 AND value &lt;= 2995;
Lam300 Constraint00217,WHERE value &gt;= 0.0 AND value &lt;= 1100.0;
Lam300 Constraint00218,WHERE value &gt;= -8.0 AND value &lt;= 8.0;
Lam300 Constraint00219,WHERE value &gt;= 0.0 AND value &lt;= 5.0;
Lam300 Constraint00220,WHERE value &gt;= 0 AND value &lt;= 2995;
Lam300 Constraint00221,WHERE value &gt;= 0.0 AND value &lt;= 440.0;
Lam300 Constraint00222,WHERE value &gt;= 1 AND value &lt;= 3000;
Lam300 Constraint00223,WHERE value &gt;= 1 AND value &lt;= 7;
Lam300 Constraint00224,WHERE value &gt;= -1 AND value &lt;= 7;
Lam300 Constraint00225,WHERE value &gt;= 200 AND value &lt;= 100000;
Lam300 Constraint00226,WHERE value &gt;= -1 AND value &lt;= 100000;
Lam300 Constraint00227,WHERE value &gt;= 100 AND value &lt;= 1000;
Lam300 Constraint00228,WHERE value &gt;= 8 AND value &lt;= 4096;
Lam300 Constraint00229,WHERE value &gt;= -1 AND value &lt;= 4096;
Lam300 Constraint00230,WHERE value &gt;= 150 AND value &lt;= 3000;
Lam300 Constraint00231,WHERE value &gt;= 0 AND value &lt;= 150;
Lam300 Constraint00232,WHERE value &gt;= 360.0 AND value &lt;= 440.0;
Lam300 Constraint00233,WHERE value &gt;= 0 AND value &lt;= 440.0;
Lam300 Constraint00234,WHERE value &gt;= 50.0 AND value &lt;= 250.0;
Lam300 Constraint00235,WHERE value &gt;= 0.0 AND value &lt;= 1500;
Lam300 Constraint00236,WHERE value &gt;= 5 AND value &lt;= 30;
Lam300 Constraint00237,WHERE value &gt;= 0.95 AND value &lt;= 1.05;
Lam300 Constraint00238,WHERE value &gt;= -14.975 AND value &lt;= 14.975;
Lam300 Constraint00239,WHERE value &gt;= -5.5 AND value &lt;= 5.5;
Lam300 Constraint00240,WHERE value &gt;= 0.97 AND value &lt;= 1.03;
Lam300 Constraint00241,WHERE value &gt;= 0 AND value &lt;= 1100.0;
Lam300 Constraint00242,WHERE value &gt;= 0.0 AND value &lt;= 2000.0;
Lam300 Constraint00243,WHERE value &gt;= 0.0 AND value &lt;= 980;
Lam300 Constraint00244,WHERE value &gt;= 0.0 AND value &lt;= 1250.0;
Lam300 Constraint00245,WHERE value &gt;= -1100.0 AND value &lt;= 1100.0;
Lam300 Constraint00246,WHERE value = #Normal OR value = #Warning OR value = #Error;
Lam300 Constraint00247,WHERE value = #NotChucked OR value = #Chucking OR value = #Chucked OR value = #HeliumOnly OR value = #Dechucking O
Lam300 Constraint00248,WHERE value &gt;= 0.0 AND value &lt;= 800.0;
Lam300 Constraint00249,WHERE value = #Internal OR value = #Fixed OR value = #DCProbe;
Lam300 Constraint00250,WHERE value &gt;= 1.0 AND value &lt;= 30.0;
Lam300 Constraint00251,WHERE value = #Production OR value = #Condition OR value = #Reverse;
Lam300 Constraint00252,WHERE value = #Forward OR value = #Reverse;
Lam300 Constraint00253,WHERE value = #Abort OR value = #RetryPlasmaDechuck OR value = #RetryHeFlowTest;
Lam300 Constraint00254,WHERE value &gt;= 0.0 AND value &lt;= 5000.0;
Lam300 Constraint00255,WHERE value &gt;= -1.0 AND value &lt;= 5000.0;
Lam300 Constraint00256,WHERE value &gt;= -1.0 AND value &lt;= 120.0;
Lam300 Constraint00257,WHERE value &gt;= 0.0 AND value &lt;= 50.0;
Lam300 Constraint00258,WHERE value &gt;= 0.0 AND value &lt;= 120.0;
Lam300 Constraint00259,WHERE value &gt;= 500.0 AND value &lt;= 6000.0;
Lam300 Constraint00260,WHERE value = #Standard OR value = #Mode2 OR value = #Mode3;
Lam300 Constraint00261,WHERE value &gt;= -1.0 AND value &lt;= 5.0;
Lam300 Constraint00262,WHERE value &gt;= 3.0 AND value &lt;= 6.0;
Lam300 Constraint00263,WHERE value &gt;= 0.0 AND value &lt;= 300.0;
Lam300 Constraint00264,WHERE value &gt;= 1.0 AND value &lt;= 3.0;
Lam300 Constraint00265,WHERE value &gt;= 0.2 AND value &lt;= 6.0;
Lam300 Constraint00266,WHERE value &gt;= 3.0 AND value &lt;= 20.0;
Lam300 Constraint00267,WHERE value &gt;= 5.0 AND value &lt;= 15.0;
Lam300 Constraint00268,WHERE value &gt;= 3.0 AND value &lt;= 15.0;
Lam300 Constraint00269,WHERE value &gt;= 0.0 AND value &lt;= 15.0;
Lam300 Constraint00270,WHERE value &gt;= 6.0 AND value &lt;= 40.0;
Lam300 Constraint00271,WHERE value = #RPV_Off OR value = #RPV_and_RF_Off OR value = #DeChuckStepType;
Lam300 Constraint00272,WHERE value = #Warning OR value = #Error;
Lam300 Constraint00273,WHERE value &gt;= 20.0 AND value &lt;= 100.0;
Lam300 Constraint00274,WHERE value &gt;= 0.0 AND value &lt;= 6.0;
Lam300 Constraint00275,WHERE value &gt;= 1.0 AND value &lt;= 5.0;
Lam300 Constraint00276,WHERE value &gt;= 0.0 AND value &lt;= 2.0;
Lam300 Constraint00277,WHERE value &gt;= -10.0 AND value &lt;= 50.0;
Lam300 Constraint00278,WHERE value &gt;= 0.0 AND value &lt;= 40.0;
Lam300 Constraint00279,WHERE value &gt;= 0.0 AND value &lt;= 4.0;
Lam300 Constraint00280,WHERE value &gt;= 10.0 AND value &lt;= 100.0;
Lam300 Constraint00281,WHERE value &gt;= 2.0 AND value &lt;= 50.0;
Lam300 Constraint00282,WHERE value = #Purge OR value = #Pumpout;
Lam300 Constraint00283,WHERE value = #Abort OR value = #Continue;
Lam300 Constraint00284,WHERE value &gt;= 1 AND value &lt;= 4;
Lam300 Constraint00285,WHERE value &gt;= 10.0 AND value &lt;= 200.0;
Lam300 Constraint00286,WHERE value &gt;= 1.0 AND value &lt;= 10.0;
Lam300 Constraint00287,WHERE value &gt;= 1.0 AND value &lt;= 20.0;
Lam300 Constraint00288,WHERE value = #PinsUpDelayTime OR value = #OZ_HeFlow OR value = #IZ_HeFlow;
Lam300 Constraint00289,WHERE value = #Abort OR value = #Continue OR value = #WarningOnly OR value = #InfoOnly;
Lam300 Constraint00290,WHERE value &gt;= 10 AND value &lt;= 180;
Lam300 Constraint00291,WHERE value = #Continue OR value = #Stop OR value = #AbortWafer OR value = #AbortWaferflow;
Lam300 Constraint00292,WHERE value = #ValueChange OR value = #PercentChange OR value = #ValueSlope OR value = #PercentSlope OR value =
Lam300 Constraint00293,WHERE value = #Averaging OR value = #LastEtchRate OR value = #ProgressiveDetection;
Lam300 Constraint00294,WHERE value &gt;= -1.0e21 AND value &lt;= 1.0e21;
Lam300 Constraint00295,WHERE value = #Up OR value = #Down OR value = #Peak OR value = #Valley OR value = #Flat OR value = #DownToFlat OR value =
Lam300 Constraint00296,WHERE value &gt;= 200.0 AND value &lt;= 950.0;
Lam300 Constraint00297,WHERE value = #False OR value = #True;
Lam300 Constraint00298,WHERE value = #Null OR value = #FIR OR value = #IIR OR value = #Normalized OR value = #FIRNormalized OR value =
Lam300 Constraint00299,WHERE value &gt;= -10000.0 AND value &lt;= 10000.0;
Lam300 Constraint00300,WHERE value &gt;= -1.0e28 AND value &lt;= 1.0e28;
Lam300 Constraint00301,WHERE value = #False OR value = #True OR value = #True_FullSpectrum OR value = #True_UserDefined;
Lam300 Constraint00302,WHERE value &gt;= -12 AND value &lt;= 15;
Lam300 Constraint00303,WHERE value &gt;= -0.1 AND value &lt;= 0.1;
Lam300 Constraint00304,WHERE value = #OES OR value = #APECS OR value = #ForeignEndpoint;
Lam300 Constraint00305,WHERE value &gt;= 0.0 AND value &lt;= 1.0e8;
Lam300 Constraint00306,WHERE value = #Warning OR value = #Alarm;
Lam300 Constraint00307,WHERE value = #Off OR value = #On OR value = #Strobe;
Lam300 Constraint00308,WHERE value &gt;= 0 AND value &lt;= 10000000000;
Lam300 Constraint00309,WHERE value &gt;= 0.0 AND value &lt;= 180000.0;
Lam300 Constraint00310,WHERE value &gt;= 2.0 AND value &lt;= 30.0;
Lam300 Constraint00311,WHERE value &gt;= 0 AND value &lt;= 3000;
Lam300 Constraint00312,WHERE value &gt;= 0 AND value &lt;= 65000;
Lam300 Constraint00313,WHERE value &gt;= 0 AND value &lt;= 2000;
Lam300 Constraint00314,WHERE value &gt;= 1 AND value &lt;= 60;
Lam300 Constraint00315,WHERE value &gt;= -1.0 AND value &lt;= 1.0;
Lam300 Constraint00316,WHERE value = #'100' OR value = #'200' OR value = #'300' OR value = #'400' OR value = #'500' OR value = #'600' OR value = 
Lam300 Constraint00317,WHERE value = #None OR value = #Standard OR value = #OesPlus2CPU OR value = #OES2 OR value = #OES2_2CPU OR value =
Lam300 Constraint00318,WHERE value = #Rising OR value = #Falling;
Lam300 Constraint00319,WHERE value &gt;= -5.0 AND value &lt;= -0.2;
Lam300 Constraint00320,WHERE value &gt;= 400 AND value &lt;= 400;
Lam300 Constraint00321,WHERE value = #V8Gas;
Lam300 Constraint00322,WHERE value &gt;= 0 AND value &lt;= 500.0;
Lam300 Constraint00323,WHERE value = #Gas1 OR value = #Gas10 OR value = #Gas11 OR value = #Gas12 OR value = #Gas13 OR value = #Gas14 OR value =
Lam300 Constraint00324,WHERE value &gt;= 50 AND value &lt;= 1000;
Lam300 Constraint00325,WHERE value &gt;= 20 AND value &lt;= 500.0;
